x,y,mass,velocity_x,velocity_y
239.055,160.614,0.546795,0.372447,0.928054,
119.164,296.627,0.102961,0.83027,0.557362,
179.037,620.466,0.197792,0.738196,-0.674586,
563.404,55.3193,0.101785,-0.455376,0.890299,
171.501,210.675,0.282151,0.603673,0.797232,
472.625,102.397,0.0784337,-0.307675,0.951492,
148.388,119.796,0.0537925,0.527956,0.849271,
329.526,281.84,0.772964,0.160383,0.987055,
190.909,152.384,0.763559,0.480949,0.876749,
81.2699,542.333,0.0715789,0.955538,-0.294869,
459.678,208.422,0.70119,-0.378731,0.925507,
304.139,688.137,0.876495,0.226806,-0.97394,
51.0776,711.93,0.756317,0.769163,-0.639053,
332.67,602.814,0.949337,0.170947,-0.98528,
402.682,302.771,0.0835745,-0.278488,0.96044,
40.3744,505.214,0.968377,0.988647,-0.150258,
4.49875,567.942,0.334303,0.954067,-0.299592,
81.2319,350.168,0.770841,0.932967,0.359962,
539.152,721.048,0.243672,-0.565685,-0.824622,
544.01,768.403,0.273859,-0.512784,-0.858518,
581.327,599.761,0.713007,-0.842487,-0.538717,
378.497,31.0018,0.563812,-0.0481164,0.998842,
418.57,755.906,0.398063,-0.198634,-0.980074,
584.489,79.5039,0.0534064,-0.514574,0.857446,
116.205,254.025,0.419102,0.765971,0.642875,
89.6737,155.366,0.911849,0.66469,0.747119,
475.986,521.483,0.332769,-0.877359,-0.479834,
94.6046,30.343,0.26659,0.525327,0.8509,
341.873,551.631,0.948716,0.167681,-0.985841,
551.626,236.261,0.326558,-0.659565,0.751648,
542.956,430.845,0.262848,-0.990193,0.139707,
515.748,560.742,0.251556,-0.83541,-0.549628,
583.638,387.288,0.0306072,-0.955514,0.294945,
303.754,615.795,0.444233,0.323048,-0.946382,
296.164,130.664,0.77888,0.186142,0.982523,
495.847,665.165,0.373603,-0.552075,-0.833794,
309.092,307.166,0.206996,0.310284,0.950644,
417.513,273.603,0.959164,-0.308845,0.951112,
470.981,452.422,0.826717,-0.9992,0.0399825,
98.1623,221.856,0.41091,0.741513,0.670938,
63.6032,360.076,0.260827,0.949894,0.312573,
427.764,534.549,0.733344,-0.668652,-0.743575,
510.969,22.4023,0.900389,-0.332091,0.943247,
388.767,194.929,0.518166,-0.116704,0.993167,
32.6362,76.7817,0.0594955,0.650203,0.759761,
363.027,599.778,0.750588,-0.035321,-0.999376,
533.831,602.599,0.257316,-0.770131,-0.637886,
144.315,285.232,0.977147,0.779477,0.626431,
484.262,145.946,0.123392,-0.376224,0.926529,
23.8556,555.172,0.439252,0.959399,-0.282052,
314.941,446.375,0.50463,0.971148,0.238477,
509.652,640.734,0.88714,-0.636499,-0.771278,
169.992,234.947,0.351672,0.64623,0.763143,
242.882,596.124,0.774441,0.637281,-0.770631,
54.9029,629.349,0.818375,0.869206,-0.49445,
89.6463,713.871,0.552677,0.72229,-0.691591,
570.769,304.772,0.224276,-0.81341,0.581691,
373.755,352.132,0.0845345,-0.148846,0.98886,
371.256,1.05635,0.480824,-0.0291115,0.999576,
85.0091,62.5583,0.520947,0.569116,0.822257,
166.832,353.127,0.918012,0.878754,0.477275,
268.604,589.347,0.348548,0.559484,-0.828841,
299.547,287.59,0.283213,0.32616,0.945315,
246.081,233.607,0.25558,0.447946,0.894061,
317.021,475.643,0.249827,0.90968,-0.41531,
502.094,82.0484,0.594064,-0.358817,0.933408,
214.774,64.0681,0.186125,0.342463,0.939531,
141.279,27.5323,0.455201,0.450527,0.892763,
373.326,588.59,0.561556,-0.115797,-0.993273,
242.169,311.852,0.145324,0.623827,0.781562,
536.888,306.485,0.171999,-0.765336,0.643631,
50.0931,454.154,0.855291,0.999959,0.00906182,
382.729,188.187,0.78066,-0.0917041,0.995786,
297.099,616.471,0.36895,0.356543,-0.934279,
399.179,33.2413,0.951432,-0.0967814,0.995306,
570.576,13.1745,0.743377,-0.432051,0.901849,
225.649,588.879,0.356497,0.708161,-0.706051,
519.054,375.341,0.738965,-0.892055,0.451927,
293.655,242.843,0.9433,0.287729,0.957712,
286.114,398.34,0.504761,0.774986,0.631978,
327.076,590.614,0.489941,0.225246,-0.974302,
149.342,603.614,0.199095,0.818079,-0.575105,
88.0926,507.941,0.833567,0.982611,-0.185674,
320.796,623.228,0.301817,0.218222,-0.975899,
347.959,421.734,0.848277,0.273699,0.961815,
330.786,702.141,0.300716,0.110226,-0.993907,
485.243,282.377,0.657195,-0.5891,0.80806,
277.395,640.437,0.136012,0.402095,-0.915598,
209.702,610.745,0.481018,0.694059,-0.719918,
195.898,270.668,0.619283,0.656412,0.754403,
437.029,445.701,0.371769,-0.990038,0.140801,
88.6037,23.217,0.207488,0.527596,0.849495,
91.3483,524.175,0.28017,0.969649,-0.2445,
238.246,551.235,0.789816,0.785631,-0.618695,
336.578,82.6382,0.274066,0.0570808,0.99837,
133.02,768.136,0.229043,0.585847,-0.810422,
459.374,215.901,0.510567,-0.387745,0.921767,
271.755,606.642,0.216849,0.499109,-0.866539,
401.403,265.612,0.462915,-0.22133,0.975199,
129.849,692.543,0.789721,0.695628,-0.718403,
302.801,257.595,0.136658,0.266757,0.963764,
5.15204,268.033,0.684385,0.881587,0.472021,
499.195,616.475,0.258306,-0.662817,-0.748781,
360.17,312.777,0.892817,-0.0151979,0.999884,
27.0579,244.338,0.535286,0.841328,0.540525,
544.313,587.607,0.556202,-0.81876,-0.574136,
243.343,573.94,0.791392,0.699862,-0.714278,
119.845,687.135,0.264346,0.718996,-0.695015,
501.614,763.074,0.189531,-0.424766,-0.905303,
265.767,213.952,0.695522,0.354796,0.934944,
424.273,90.5412,0.430957,-0.178042,0.984023,
469.013,436.256,0.00845061,-0.983082,0.183167,
560.383,313.51,0.933846,-0.815902,0.578191,
282.304,128.64,0.926935,0.224613,0.974448,
558.15,13.0857,0.567849,-0.411108,0.911586,
